Region,CalYr,VehClass,MdlYr,Speed,Fuel,VMT,ROG_RUNEX,TOG_RUNEX,CO_RUNEX,NOx_RUNEX,CO2_RUNEX,PM10_RUNEX,PM2_5_RUNEX
Calaveras,2016,All Other Buses,1972,5,DSL,0.00114954714007,1.82024231586e-08,2.07220731742e-08,1.7670298145e-08,3.88101982597e-08,3.2914668196e-06,4.70371271277e-09,4.50023218294e-09
Calaveras,2016,All Other Buses,1972,10,DSL,0.00572201261297,7.32839823887e-08,8.34282354784e-08,8.22324669429e-08,1.70002001118e-07,1.48764535728e-05,2.05479949704e-08,1.96590978037e-08
Calaveras,2016,All Other Buses,1972,15,DSL,0.00772273098957,5.97448525641e-08,6.80149667891e-08,9.65635648189e-08,1.80764086718e-07,1.64858186018e-05,2.1283801475e-08,2.03630736446e-08
Calaveras,2016,All Other Buses,1972,20,DSL,0.00819023687276,3.2561907929e-08,3.70692535228e-08,8.85681607241e-08,1.60448811084e-07,1.4347545238e-05,1.7550756309e-08,1.679151836e-08
Calaveras,2016,All Other Buses,1972,25,DSL,0.00852980688811,2.44290596427e-08,2.78106248317e-08,7.93393910022e-08,1.5181768714e-07,1.34027249207e-05,1.59599526181e-08,1.52695321326e-08
Calaveras,2016,All Other Buses,1972,30,DSL,0.0102564017328,2.56729881709e-08,2.92267427716e-08,8.17074737163e-08,1.69982365166e-07,1.51270127984e-05,1.73730069563e-08,1.66214583656e-08
Calaveras,2016,All Other Buses,1972,35,DSL,0.0120936484662,2.66624204936e-08,3.03531361542e-08,8.23461380647e-08,1.8882848348e-07,1.68692861402e-05,1.86757821675e-08,1.78678760979e-08
Calaveras,2016,All Other Buses,1972,40,DSL,0.0150123819234,2.9553344857e-08,3.3644233481e-08,8.75085748628e-08,2.23897289908e-07,1.99858414203e-05,2.13515476032e-08,2.04278891053e-08
Calaveras,2016,All Other Buses,1972,45,DSL,0.0122931501771,2.2065259205e-08,2.5119617969e-08,6.17932985382e-08,1.77573408718e-07,1.57855384721e-05,1.63236558716e-08,1.56175017444e-08
Calaveras,2016,All Other Buses,1972,50,DSL,0.0137580341932,2.31635550571e-08,2.63699441928e-08,6.05586627408e-08,1.96438054704e-07,1.72428512541e-05,1.73499015029e-08,1.65993524439e-08
Calaveras,2016,All Other Buses,1972,55,DSL,0.0201611523738,3.29583223995e-08,3.75205412219e-08,7.97220847546e-08,2.89805479842e-07,2.49775219796e-05,2.46346510404e-08,2.35689669411e-08
Calaveras,2016,All Other Buses,1972,60,DSL,0.0242270032056,3.95794875581e-08,4.50582337433e-08,9.19918287235e-08,3.51668585528e-07,2.99892377009e-05,2.93787605026e-08,2.81078483279e-08
Calaveras,2016,All Other Buses,1972,65,DSL,0.00381264147531,6.22868600607e-09,7.09088488231e-09,1.44768983025e-08,5.51742999761e-08,4.71945335134e-06,4.62338159759e-09,4.42337615624e-09
Calaveras,2016,All Other Buses,1972,70,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1972,75,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1972,80,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1972,85,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1972,90,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1974,5,DSL,0.00145225014614,2.29955525709e-08,2.61786861509e-08,2.23233064299e-08,4.90298432571e-08,4.15818804045e-06,5.9423117473e-09,5.68524997151e-09
Calaveras,2016,All Other Buses,1974,10,DSL,0.00722875414478,9.25813917707e-08,1.05396867116e-07,1.03886224386e-07,2.14767557033e-07,1.87937763682e-05,2.59587690305e-08,2.4835804173e-08
Calaveras,2016,All Other Buses,1974,15,DSL,0.00975630908665,7.5477088188e-08,8.59249194888e-08,1.21991039977e-07,2.28363554832e-07,2.08269253509e-05,2.68883308262e-08,2.57251535369e-08
Calaveras,2016,All Other Buses,1974,20,DSL,0.0103469203487,4.11362299989e-08,4.68304665109e-08,1.11890256494e-07,2.02698785654e-07,1.81255939338e-05,2.21722863953e-08,2.12131231005e-08
Calaveras,2016,All Other Buses,1974,25,DSL,0.0107759071969,3.08618100116e-08,3.51338214574e-08,1.00231332984e-07,1.9179488222e-07,1.69319800348e-05,2.01625863908e-08,1.92903618286e-08
Calaveras,2016,All Other Buses,1974,30,DSL,0.0129571553841,3.24332944022e-08,3.69228368127e-08,1.03222988e-07,2.1474275047e-07,1.91103137761e-05,2.19477314255e-08,2.09982822793e-08
Calaveras,2016,All Other Buses,1974,35,DSL,0.0152781927249,3.36832677048e-08,3.83458362682e-08,1.04029827808e-07,2.38551498386e-07,2.13113689804e-05,2.35935582254e-08,2.25729113404e-08
Calaveras,2016,All Other Buses,1974,40,DSL,0.0189654978749,3.73354409675e-08,4.25035575197e-08,1.10551656564e-07,2.82854752672e-07,2.52485871277e-05,2.69739161155e-08,2.58070364445e-08
Calaveras,2016,All Other Buses,1974,45,DSL,0.0155302279645,2.78755648969e-08,3.17342087112e-08,7.80649385349e-08,2.24332695695e-07,1.99422448666e-05,2.06220613307e-08,1.9729960086e-08
Calaveras,2016,All Other Buses,1974,50,DSL,0.0173808506595,2.92630680763e-08,3.33137754624e-08,7.65051938714e-08,2.48164850059e-07,2.17833026422e-05,2.19185417586e-08,2.09703553445e-08
Calaveras,2016,All Other Buses,1974,55,DSL,0.02547006161,4.16370297945e-08,4.74005889567e-08,1.00714799072e-07,3.66118131029e-07,3.15546954802e-05,3.11215384968e-08,2.97752345176e-08
Calaveras,2016,All Other Buses,1974,60,DSL,0.0306065473258,5.00017046599e-08,5.69231345611e-08,1.16215457418e-07,4.44271258589e-07,3.78861147279e-05,3.7114884415e-08,3.55093109443e-08
Calaveras,2016,All Other Buses,1974,65,DSL,0.00481660033477,7.86884665036e-09,8.95808292469e-09,1.82890087258e-08,6.97030007822e-08,5.96219726906e-06,5.84082754566e-09,5.58815593151e-09
Calaveras,2016,All Other Buses,1974,70,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1974,75,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1974,80,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1974,85,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1974,90,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1976,5,DSL,0.00381467437798,6.04031925443e-08,6.87644367429e-08,5.86373809613e-08,1.28788340856e-07,1.09224525946e-05,1.56088704337e-08,1.49336376081e-08
Calaveras,2016,All Other Buses,1976,10,DSL,0.0189880120131,2.43186660373e-07,2.76849501153e-07,2.72881445007e-07,5.64137176515e-07,4.93662454556e-05,6.81867730348e-08,6.52370434166e-08
Calaveras,2016,All Other Buses,1976,15,DSL,0.0256272257197,1.98258209993e-07,2.25701880407e-07,3.20437973983e-07,5.99850241916e-07,5.47067863754e-05,7.06284843159e-08,6.75731273485e-08
Calaveras,2016,All Other Buses,1976,20,DSL,0.0271786042165,1.08053921014e-07,1.23011163871e-07,2.93905905763e-07,5.32435728196e-07,4.76111081474e-05,5.82406915492e-08,5.57212250133e-08
Calaveras,2016,All Other Buses,1976,25,DSL,0.028305438421,8.10657559391e-08,9.22871923068e-08,2.63281018648e-07,5.03794077747e-07,4.44758023121e-05,5.29617448504e-08,5.0670643212e-08
Calaveras,2016,All Other Buses,1976,30,DSL,0.03403499651,8.51936269233e-08,9.69864592036e-08,2.71139299652e-07,5.6407201628e-07,5.01977049277e-05,5.76508454458e-08,5.51568953913e-08
Calaveras,2016,All Other Buses,1976,35,DSL,0.0401317434773,8.84769739029e-08,1.00724299807e-07,2.73258652953e-07,6.2661125643e-07,5.59792907754e-05,6.19739941408e-08,5.92930265874e-08
Calaveras,2016,All Other Buses,1976,40,DSL,0.0498173121218,9.80702604357e-08,1.11645526271e-07,2.90389760235e-07,7.4298410682e-07,6.63213143082e-05,7.08532940783e-08,6.77882119401e-08
Calaveras,2016,All Other Buses,1976,45,DSL,0.0407937729309,7.32216853046e-08,8.33573149902e-08,2.05055803671e-07,5.89262248441e-07,5.23829663466e-05,5.41686631526e-08,5.18253507627e-08
Calaveras,2016,All Other Buses,1976,50,DSL,0.0456548659022,7.68662866439e-08,8.75064161833e-08,2.00958769823e-07,6.51862971095e-07,5.72189348219e-05,5.75741719645e-08,5.50835387709e-08
Calaveras,2016,All Other Buses,1976,55,DSL,0.0669030687912,1.09369388707e-07,1.24508723704e-07,2.64550955304e-07,9.61694827483e-07,8.28857815395e-05,8.17479935002e-08,7.82116114876e-08
Calaveras,2016,All Other Buses,1976,60,DSL,0.0803952488438,1.3134116194e-07,1.4952191501e-07,3.05267056725e-07,1.16698228024e-06,9.95167337514e-05,9.74909171097e-08,9.32735031904e-08
Calaveras,2016,All Other Buses,1976,65,DSL,0.0126519263468,2.0669364559e-08,2.35304981718e-08,4.80403552861e-08,1.83091220104e-07,1.56611044036e-05,1.53422984628e-08,1.46785974226e-08
Calaveras,2016,All Other Buses,1976,70,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1976,75,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1976,80,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1976,85,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1976,90,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1979,5,DSL,0.00135262373746,2.14180252254e-08,2.43827913514e-08,2.0791896118e-08,4.56663268447e-08,3.87293047504e-06,5.53466077879e-09,5.29523380345e-09
Calaveras,2016,All Other Buses,1979,10,DSL,0.00673285141305,8.62301776933e-08,9.81664933516e-08,9.67594828436e-08,2.00034199654e-07,1.75044967975e-05,2.41779608557e-08,2.31320329716e-08
Calaveras,2016,All Other Buses,1979,15,DSL,0.00908701252036,7.0299253465e-08,8.00303488001e-08,1.13622282546e-07,2.12697492825e-07,1.93981688919e-05,2.50437534009e-08,2.39603717145e-08
Calaveras,2016,All Other Buses,1979,20,DSL,0.00963710701668,3.83142265913e-08,4.36178304459e-08,1.04214427059e-07,1.88793363017e-07,1.68821526207e-05,2.06512362708e-08,1.97578729311e-08
Calaveras,2016,All Other Buses,1979,25,DSL,0.0100366647619,2.87446463089e-08,3.27235917432e-08,9.33553221482e-08,1.7863748274e-07,1.5770422319e-05,1.87794045216e-08,1.79670157948e-08
Calaveras,2016,All Other Buses,1979,30,DSL,0.0120682762465,3.02083246535e-08,3.43898781214e-08,9.61417454097e-08,2.00011094856e-07,1.77993192927e-05,2.04420860887e-08,1.95577704933e-08
Calaveras,2016,All Other Buses,1979,35,DSL,0.0142300871515,3.13725480243e-08,3.57152578069e-08,9.68932348683e-08,2.22186529079e-07,1.9849379005e-05,2.19750068483e-08,2.10243777795e-08
Calaveras,2016,All Other Buses,1979,40,DSL,0.0176644379666,3.47741770491e-08,3.95877535153e-08,1.02967656972e-07,2.63450517623e-07,2.35164984332e-05,2.51234674186e-08,2.40366373392e-08
Calaveras,2016,All Other Buses,1979,45,DSL,0.0144648324181,2.59632618217e-08,2.95571972271e-08,7.27095736274e-08,2.08943156311e-07,1.85741787368e-05,1.92073588325e-08,1.83764569917e-08
Calaveras,2016,All Other Buses,1979,50,DSL,0.0161884997856,2.72555803257e-08,3.10284034709e-08,7.12568296481e-08,2.31140391266e-07,2.02889373519e-05,2.04148988741e-08,1.95317593856e-08
Calaveras,2016,All Other Buses,1979,55,DSL,0.0237227794536,3.87806708144e-08,4.41488416876e-08,9.38056217798e-08,3.41001910769e-07,2.9389998857e-05,2.89865570537e-08,2.77326114266e-08
Calaveras,2016,All Other Buses,1979,60,DSL,0.0285068950035,4.65715171843e-08,5.30181272304e-08,1.08242913098e-07,4.13793623529e-07,3.52870738127e-05,3.45687509872e-08,3.30733221216e-08
Calaveras,2016,All Other Buses,1979,65,DSL,0.00448617475716,7.32903266979e-09,8.34354579915e-09,1.70343569274e-08,6.49212766005e-08,5.5531821257e-06,5.44013853654e-09,5.20480055156e-09
Calaveras,2016,All Other Buses,1979,70,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1979,75,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1979,80,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1979,85,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1979,90,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1981,5,DSL,0.00423945107608,6.71292892283e-08,7.64215858184e-08,6.51668486438e-08,1.43129351585e-07,1.21387040721e-05,1.73469701474e-08,1.65965478975e-08
Calaveras,2016,All Other Buses,1981,10,DSL,0.021102390397,2.70266305024e-07,3.07677615251e-07,3.03267702836e-07,6.26955730177e-07,5.48633413188e-05,7.57795973323e-08,7.2501405496e-08
Calaveras,2016,All Other Buses,1981,15,DSL,0.0284809026641,2.20334922045e-07,2.5083453657e-07,3.56119809717e-07,6.66645564365e-07,6.07985692585e-05,7.84932012975e-08,7.50976201549e-08
Calaveras,2016,All Other Buses,1981,20,DSL,0.0302050323239,1.20086085031e-07,1.367088667e-07,3.26633307327e-07,5.91724219995e-07,5.29127636252e-05,6.47259865443e-08,6.19259690177e-08
Calaveras,2016,All Other Buses,1981,25,DSL,0.0314573432704,9.00926978809e-08,1.02563678565e-07,2.92598237024e-07,5.59893226367e-07,4.94283310419e-05,5.88592115473e-08,5.63129881101e-08
Calaveras,2016,All Other Buses,1981,30,DSL,0.0378249067369,9.46802210486e-08,1.07786224483e-07,3.01331563793e-07,6.26883314134e-07,5.57873865725e-05,6.40704591126e-08,6.12987994126e-08
Calaveras,2016,All Other Buses,1981,35,DSL,0.0446005467864,9.83291796507e-08,1.11940286088e-07,3.03686914143e-07,6.96386506982e-07,6.2212771262e-05,6.88750048146e-08,6.58955025942e-08
Calaveras,2016,All Other Buses,1981,40,DSL,0.0553646357606,1.08990710593e-07,1.24077627496e-07,3.22725627282e-07,8.25717861885e-07,7.37064135629e-05,7.87430443757e-08,7.53366551321e-08
Calaveras,2016,All Other Buses,1981,45,DSL,0.0453362954248,8.13751638539e-08,9.26394296653e-08,2.2788945042e-07,6.54878562551e-07,5.82159841292e-05,6.02005242225e-08,5.75962761927e-08
Calaveras,2016,All Other Buses,1981,50,DSL,0.0507386872901,8.54256036919e-08,9.72505470962e-08,2.23336198207e-07,7.24450084185e-07,6.35904538022e-05,6.39852477838e-08,6.12172742881e-08
Calaveras,2016,All Other Buses,1981,55,DSL,0.0743529483453,1.21548034432e-07,1.38373184808e-07,2.94009585358e-07,1.06878274979e-06,9.21153893942e-05,9.08509048669e-08,8.69207349381e-08
Calaveras,2016,All Other Buses,1981,60,DSL,0.0893475275873,1.459664378e-07,1.66171678282e-07,3.3925956029e-07,1.29692964419e-06,0.00011059825353,1.08346855458e-07,1.03659818451e-07
Calaveras,2016,All Other Buses,1981,65,DSL,0.0140607604872,2.29709671493e-08,2.61506975198e-08,5.33898088626e-08,2.03479037312e-07,1.74050205437e-05,1.70507144995e-08,1.63131081379e-08
Calaveras,2016,All Other Buses,1981,70,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1981,75,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1981,80,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1981,85,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1981,90,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1982,5,DSL,0.00135929045727,2.15235889302e-08,2.45029675937e-08,2.08943738003e-08,4.5891403928e-08,3.89201911114e-06,5.5619396381e-09,5.32133259139e-09
Calaveras,2016,All Other Buses,1982,10,DSL,0.00676603583281,8.66551831236e-08,9.86503296821e-08,9.72363843964e-08,2.01020114601e-07,1.75907717698e-05,2.42971275434e-08,2.32460445611e-08
Calaveras,2016,All Other Buses,1982,15,DSL,0.00913179996914,7.06457396403e-08,8.04247969358e-08,1.14182296318e-07,2.1374582175e-07,1.94937772664e-05,2.5167187348e-08,2.40784659637e-08
Calaveras,2016,All Other Buses,1982,20,DSL,0.00968460573377,3.85030671434e-08,4.38328110396e-08,1.04728072033e-07,1.89723874894e-07,1.69653602254e-05,2.07530206784e-08,1.98552541903e-08
Calaveras,2016,All Other Buses,1982,25,DSL,0.010086132792,2.88863209651e-08,3.28848775547e-08,9.38154455055e-08,1.79517939005e-07,1.58481505031e-05,1.88719631723e-08,1.80555703993e-08
Calaveras,2016,All Other Buses,1982,30,DSL,0.012127757545,3.03572133878e-08,3.45593766118e-08,9.66156023004e-08,2.00996895926e-07,1.78870473661e-05,2.05428396511e-08,1.96541655012e-08
Calaveras,2016,All Other Buses,1982,35,DSL,0.0143002234364,3.15271749035e-08,3.58912887385e-08,9.7370795649e-08,2.2328162692e-07,1.99472112731e-05,2.20833157663e-08,2.11280013016e-08
Calaveras,2016,All Other Buses,1982,40,DSL,0.0177515012461,3.4945569646e-08,3.97828709401e-08,1.0347515695e-07,2.64748994602e-07,2.363240495e-05,2.52472942547e-08,2.41551074811e-08
Calaveras,2016,All Other Buses,1982,45,DSL,0.0145361256995,2.60912277793e-08,2.97028767289e-08,7.30679396247e-08,2.09972981118e-07,1.86657258846e-05,1.93020267553e-08,1.8467029622e-08
Calaveras,2016,All Other Buses,1982,50,DSL,0.0162682885614,2.73899157748e-08,3.11813341539e-08,7.16080354598e-08,2.32279620293e-07,2.03889360853e-05,2.05155184381e-08,1.96280261918e-08
Calaveras,2016,All Other Buses,1982,55,DSL,0.0238397026742,3.8971810345e-08,4.43664394934e-08,9.42679645433e-08,3.42682617775e-07,2.95348542828e-05,2.9129424023e-08,2.78692980341e-08
Calaveras,2016,All Other Buses,1982,60,DSL,0.0286473978472,4.68010557081e-08,5.3279439367e-08,1.087764134e-07,4.15833101375e-07,3.54609943402e-05,3.47391310941e-08,3.32363316604e-08
Calaveras,2016,All Other Buses,1982,65,DSL,0.00450828590994,7.36515550714e-09,8.38466889975e-09,1.71183147063e-08,6.52412561696e-08,5.58055227177e-06,5.46695152106e-09,5.23045361824e-09
Calaveras,2016,All Other Buses,1982,70,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1982,75,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1982,80,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1982,85,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1982,90,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1984,5,DSL,0.00148890236649,2.35759195705e-08,2.68393898016e-08,2.28867071281e-08,5.02672696218e-08,4.26313333843e-06,6.09228516624e-09,5.82873560673e-09
Calaveras,2016,All Other Buses,1984,10,DSL,0.0074111950903,9.4917982048e-08,1.08056897283e-07,1.06508128606e-07,2.20187909612e-07,1.92680979818e-05,2.66139223628e-08,2.54626158622e-08
Calaveras,2016,All Other Buses,1984,15,DSL,0.0100025410402,7.73819961511e-08,8.80935122008e-08,1.25069877662e-07,2.34127046304e-07,2.13525600422e-05,2.7566944651e-08,2.63744108281e-08
Calaveras,2016,All Other Buses,1984,20,DSL,0.0106080582839,4.21744355521e-08,4.80123845037e-08,1.14714168303e-07,2.07814543829e-07,1.85830518067e-05,2.27318756154e-08,2.17485047387e-08
Calaveras,2016,All Other Buses,1984,25,DSL,0.011047872,3.16407074102e-08,3.60205368551e-08,1.02760994222e-07,1.96635445193e-07,1.7359313208e-05,2.06714543439e-08,1.97772163793e-08
Calaveras,2016,All Other Buses,1984,30,DSL,0.0132841710264,3.32518532822e-08,3.78547037879e-08,1.0582815331e-07,2.20162476975e-07,1.9592624233e-05,2.2501653276e-08,2.15282417158e-08
Calaveras,2016,All Other Buses,1984,35,DSL,0.0156637872369,3.45333736961e-08,3.93136172282e-08,1.06655356324e-07,2.445721155e-07,2.18492301705e-05,2.4189017828e-08,2.31426116242e-08
Calaveras,2016,All Other Buses,1984,40,DSL,0.0194441534351,3.82777213405e-08,4.35762719966e-08,1.13341784482e-07,2.89993505421e-07,2.58858167271e-05,2.76546899614e-08,2.64583603152e-08
Calaveras,2016,All Other Buses,1984,45,DSL,0.0159221833993,2.85790947604e-08,3.25351239072e-08,8.00351592552e-08,2.29994455425e-07,2.04455517901e-05,2.11425256171e-08,2.02279093178e-08
Calaveras,2016,All Other Buses,1984,50,DSL,0.0178195125319,3.00016160614e-08,3.41545561242e-08,7.84360494002e-08,2.54428091135e-07,2.23330746016e-05,2.24717269137e-08,2.14996099547e-08
Calaveras,2016,All Other Buses,1984,55,DSL,0.0261128808329,4.26878746471e-08,4.85968958297e-08,1.03256662137e-07,3.75358303908e-07,3.23510800803e-05,3.19069909822e-08,3.05267086761e-08
Calaveras,2016,All Other Buses,1984,60,DSL,0.0313790023466,5.12636590843e-08,5.83597736116e-08,1.19148529634e-07,4.55483877923e-07,3.88422931307e-05,3.80515983314e-08,3.64055030313e-08
Calaveras,2016,All Other Buses,1984,65,DSL,0.00493816279237,8.0674423965e-09,9.1841690643e-09,1.87505908985e-08,7.14621810107e-08,6.11267256333e-06,5.98823968317e-09,5.72919108521e-09
Calaveras,2016,All Other Buses,1984,70,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1984,75,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1984,80,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1984,85,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1984,90,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1985,5,DSL,0.00138267495911,2.18938691763e-08,2.49245034677e-08,2.12538293678e-08,4.66808949555e-08,3.95897531435e-06,5.65762425579e-09,5.41287793486e-09
Calaveras,2016,All Other Buses,1985,10,DSL,0.00688243507372,8.8145952281e-08,1.00347456888e-07,9.89091868486e-08,2.04478356521e-07,1.7893393945e-05,2.47151222559e-08,2.36459570074e-08
Calaveras,2016,All Other Buses,1985,15,DSL,0.00928889854367,7.18610909437e-08,8.18083818805e-08,1.16146627123e-07,2.1742298989e-07,1.98291377245e-05,2.56001501013e-08,2.449269894e-08
Calaveras,2016,All Other Buses,1985,20,DSL,0.00985121448131,3.91654531991e-08,4.45868871424e-08,1.06529757449e-07,1.92987782382e-07,1.72572231568e-05,2.11100444828e-08,2.0196833303e-08
Calaveras,2016,All Other Buses,1985,25,DSL,0.0102596491951,2.93832656925e-08,3.34506112989e-08,9.54293959652e-08,1.82606269062e-07,1.61207935593e-05,1.91966262752e-08,1.83661887201e-08
Calaveras,2016,All Other Buses,1985,30,DSL,0.0123363969621,3.08794625573e-08,3.5153917537e-08,9.82777251513e-08,2.04454738405e-07,1.81947665073e-05,2.08962476142e-08,1.99922851922e-08
Calaveras,2016,All Other Buses,1985,35,DSL,0.0145462367881,3.20695514616e-08,3.65087431635e-08,9.90459104401e-08,2.27122843923e-07,2.0290372366e-05,2.24632252518e-08,2.14914760709e-08
Calaveras,2016,All Other Buses,1985,40,DSL,0.0180568885247,3.55467544284e-08,4.0467274052e-08,1.0525528789e-07,2.69303593893e-07,2.40389641325e-05,2.56816351242e-08,2.45706589568e-08
Calaveras,2016,All Other Buses,1985,45,DSL,0.0147861973869,2.65400872272e-08,3.02138690425e-08,7.43249611537e-08,2.13585243337e-07,1.89868409922e-05,1.96340884407e-08,1.87847264659e-08
Calaveras,2016,All Other Buses,1985,50,DSL,0.0165481594469,2.78611171523e-08,3.17177610537e-08,7.28399415828e-08,2.36275633934e-07,2.07396963742e-05,2.08684563817e-08,1.99656961961e-08
Calaveras,2016,All Other Buses,1985,55,DSL,0.0242498280953,3.96422604067e-08,4.5129695853e-08,9.58896998971e-08,3.48577945197e-07,3.00429560287e-05,2.96305509647e-08,2.83487464462e-08
Calaveras,2016,All Other Buses,1985,60,DSL,0.0291402322699,4.76061958955e-08,5.41960301821e-08,1.10647744304e-07,4.22986870368e-07,3.60710462118e-05,3.53367644187e-08,3.3808111632e-08
Calaveras,2016,All Other Buses,1985,65,DSL,0.00458584403566,7.49186168066e-09,8.52891423326e-09,1.74128089843e-08,6.63636316465e-08,5.67655709119e-06,5.56100201427e-09,5.32043552875e-09
Calaveras,2016,All Other Buses,1985,70,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1985,75,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1985,80,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1985,85,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1985,90,DSL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calaveras,2016,All Other Buses,1986,5,DSL,0.00515316371917,8.15974076683e-08,9.28924373306e-08,7.92120097855e-08,1.73977472202e-07,1.47549124402e-05,2.10856961424e-08,2.0173538261e-08
Calaveras,2016,All Other Buses,1986,10,DSL,0.0256505077261,3.28515765974e-07,3.73990192517e-07,3.68629828581e-07,7.62081095947e-07,6.66878270141e-05,9.21120835264e-08,8.8127355567e-08
Calaveras,2016,All Other Buses,1986,15,DSL,0.0346192824646,2.67822863378e-07,3.04895942934e-07,4.32872947506e-07,8.10325127991e-07,7.39022518854e-05,9.54105401546e-08,9.12831224216e-08
Calaveras,2016,All Other Buses,1986,20,DSL,0.0367150071824,1.45967778718e-07,1.66173204815e-07,3.9703133226e-07,7.19256273398e-07,6.43168487856e-05,7.86761303673e-08,7.52726357941e-08
Calaveras,2016,All Other Buses,1986,25,DSL,0.0382372239078,1.09510031783e-07,1.2466883514e-07,3.55660813692e-07,6.80564867703e-07,6.00814298015e-05,7.15449118391e-08,6.84499106227e-08
Calaveras,2016,All Other Buses,1986,30,DSL,0.0459771639252,1.15086286237e-07,1.31016976365e-07,3.6627640091e-07,7.61993072352e-07,6.78110282e-05,7.78793196205e-08,7.45102947275e-08
Calaveras,2016,All Other Buses,1986,35,DSL,0.0542131317074,1.19521690903e-07,1.36066346947e-07,3.69139390894e-07,8.4647602199e-07,7.56212514269e-05,8.37193706446e-08,8.00977077294e-08
Calaveras,2016,All Other Buses,1986,40,DSL,0.0672971635258,1.32481060749e-07,1.50819603034e-07,3.92281444911e-07,1.00368166816e-06,8.95920744045e-05,9.5714230954e-08,9.15736756914e-08
